player_id,player_name,team_name,team_short,position,jersey_number,vmax_kmh,threshold_kmh,n_games,runs_absolute,runs_relative,run_delta,pct_change,category,runs_per_game_absolute,runs_per_game_relative
265,Declan Rice,England,ENG,CM,4,21.0,16.8,5,9,65,56,622.2,gained,1.8,13.0
8136,Ivan Perisic,Croatia,CRO,LW,4,28.86,23.09,7,68,26,-42,-61.8,lost,9.71,3.71
12514,Piotr Zielinski,Poland,POL,CM,20,21.31,17.05,4,10,46,36,360.0,gained,2.5,11.5
3856,Leandro Paredes,Argentina,ARG,CM,5,19.99,15.99,5,2,37,35,1750.0,gained,0.4,7.4
8324,Joakim Maehle,Denmark,DEN,LWB,5,36.3,29.04,3,39,6,-33,-84.6,lost,13.0,2.0
3978,Pape Gueye,Senegal,SEN,CDM,26,20.47,16.38,3,3,32,29,966.7,gained,1.0,10.67
5135,Josh Sargent,United States,USA,CF,24,19.76,15.81,3,2,31,29,1450.0,gained,0.67,10.33
8134,Denzel Dumfries,Netherlands,NED,RWB,22,29.32,23.46,4,51,22,-29,-56.9,lost,12.75,5.5
8025,Nicolas Tagliafico,Argentina,ARG,LB,3,22.37,17.9,6,11,38,27,245.5,gained,1.83,6.33
2443,Moon-hwan Kim,South Korea,KOR,RB,15,29.78,23.82,4,37,13,-24,-64.9,lost,9.25,3.25
4674,Axel Witsel,Belgium,BEL,CM,6,21.17,16.94,3,4,27,23,575.0,gained,1.33,9.0
1532,Ousmane Dembele,France,FRA,RW,11,27.64,22.12,6,40,17,-23,-57.5,lost,6.67,2.83
8330,Mario Pasalic,Croatia,CRO,CAM,15,23.55,18.84,6,11,33,22,200.0,gained,1.83,5.5
12561,Sergej Milinković-Savić,Serbia,SRB,LW,20,21.86,17.48,3,5,26,21,420.0,gained,1.67,8.67
2074,Raphinha,Brazil,BRA,RW,11,32.15,25.72,4,30,9,-21,-70.0,lost,7.5,2.25
13858,Josip Juranovic,Croatia,CRO,RB,22,26.97,21.57,6,57,36,-21,-36.8,lost,9.5,6.0
1531,Lionel Messi,Argentina,ARG,CF,10,28.52,22.82,6,49,28,-21,-42.9,lost,8.17,4.67
10715,Julian Alvarez,Argentina,ARG,CF,9,27.87,22.29,7,38,17,-21,-55.3,lost,5.43,2.43
6895,Rodrigo de Paul,Argentina,ARG,CM,7,27.35,21.88,6,51,30,-21,-41.2,lost,8.5,5.0
12154,Famara Diedhiou,Senegal,SEN,CF,19,18.68,14.94,2,0,20,20,,gained,0.0,10.0
17,João Cancelo,Portugal,POR,RB,20,30.96,24.77,3,32,12,-20,-62.5,lost,10.67,4.0
4868,David Raum,Germany,GER,LB,3,29.72,23.77,3,30,10,-20,-66.7,lost,10.0,3.33
4883,Andrej Kramaric,Croatia,CRO,CF,9,27.76,22.21,7,39,19,-20,-51.3,lost,5.57,2.71
